wave_peak	wave_base	wave_top	species
424.6822	424.65220000000005	424.7122	Sc 2
432.0732	432.0432	432.10319999999996	Sc 2
432.095	432.06500000000005	432.125	Ti 2
433.1642	433.1342	433.19419999999997	Ni 1
433.7046	433.67460000000005	433.7346	Fe 1
433.7557	433.7257	433.78569999999996	Cr 1
434.4281	434.3981	434.45809999999994	Ti 2
434.4501	434.42010000000005	434.4801	Cr 1
435.0838	435.0538	435.11379999999997	Ti 2
435.1049	435.0749	435.13489999999996	Cr 1
438.0053	437.9753	438.03529999999995	Ce 2
438.0072	437.97720000000004	438.0372	Co 1
438.8407	438.81070000000005	438.8707	Fe 1
438.9244	438.8944	438.95439999999996	Fe 1
438.9976	438.9676	439.02759999999995	V 1
439.0951	439.06510000000003	439.1251	Fe 1
439.5839	439.55390000000006	439.6139	Ti 2
439.801	439.771	439.83099999999996	Y 2
440.7638	440.73380000000003	440.7938	V 1
440.8193	440.7893	440.84929999999997	V 1
440.8413	440.8113	440.87129999999996	Fe 1
441.0518	441.02180000000004	441.0818	Ni 1
441.4461	441.41610000000003	441.4761	Fe 1
441.4535	441.42350000000005	441.4835	Zr 2
441.6819	441.6519	441.71189999999996	Fe 2
442.1938	442.16380000000004	442.2238	Ti 2
442.5437	442.51370000000003	442.5737	Ca 1
442.991	442.961	443.02099999999996	La 2
443.0614	443.0314	443.09139999999996	Fe 1
443.3218	443.2918	443.35179999999997	Fe 1
443.4957	443.4657	443.5257	Ca 1
443.5149	443.48490000000004	443.5449	Fe 1
443.6133	443.5833	443.64329999999995	V 1
443.6343	443.6043	443.66429999999997	Mn 1
444.1729	444.14290000000005	444.2029	Ti 2
444.2831	444.2531	444.31309999999996	Fe 1
444.2992	444.2692	444.32919999999996	Zr 2
444.3194	444.2894	444.34939999999995	Fe 1
444.3801	444.35010000000005	444.4101	Ti 2
444.4204	444.3904	444.45039999999995	V 1
444.4554	444.4254	444.48539999999997	Ti 2
444.6832	444.6532	444.7132	Fe 1
444.713	444.68300000000005	444.743	Fe 1
444.7717	444.74170000000004	444.8017	Fe 1
444.9142	444.8842	444.94419999999997	Ti 1
445.1581	445.1281	445.18809999999996	Mn 1
445.156	445.12600000000003	445.186	Nd 2
445.4779	445.4479	445.50789999999995	Ca 1
445.4795	445.4495	445.50949999999995	Zr 2
445.6326	445.60260000000005	445.6626	Fe 1
445.6616	445.63160000000005	445.6916	Ca 1
445.808	445.778	445.83799999999997	Fe 1
445.8248	445.7948	445.85479999999995	Mn 1
446.1653	446.13530000000003	446.1953	Fe 1
446.1968	446.1668	446.22679999999997	Fe 1
446.4449	446.41490000000005	446.4749	Ti 2
446.6551	446.62510000000003	446.6851	Fe 1
446.8493	446.81930000000006	446.8793	Ti 2
446.9151	446.8851	446.94509999999997	Ti 2
446.9375	446.9075	446.9675	Fe 1
447.0132	446.9832	447.04319999999996	Mn 1
447.0472	447.0172	447.07719999999995	Ni 1
447.0853	447.05530000000005	447.1153	Ti 2
447.6076	447.5776	447.63759999999996	Fe 1
447.9615	447.9315	447.9915	Fe 1
448.2253	448.19530000000003	448.2553	Fe 1
448.422	448.39200000000005	448.452	Fe 1
448.5676	448.53760000000005	448.5976	Fe 1
448.8133	448.78330000000005	448.8433	Fe 1
448.8324	448.80240000000003	448.8624	Ti 2
448.9739	448.94390000000004	449.0039	Fe 1
449.1397	449.10970000000003	449.1697	Fe 2
449.3522	449.3222	449.38219999999995	Ti 2
449.4563	449.4263	449.48629999999997	Fe 1
450.127	450.09700000000004	450.157	Ti 2
450.2213	450.1913	450.25129999999996	Mn 1
450.828	450.798	450.85799999999995	Fe 2
451.1891	451.1591	451.21909999999997	Cr 1
451.2268	451.19680000000005	451.2568	Ca 1
451.2734	451.2434	451.30339999999995	Ti 1
451.7524	451.72240000000005	451.7824	Fe 1
451.8022	451.77220000000005	451.8322	Ti 1
451.9983	451.9683	452.02829999999994	Ni 1
452.3075	452.27750000000003	452.3375	Ce 2
452.3399	452.3099	452.3699	Fe 1
452.4679	452.4379	452.49789999999996	Ti 2
452.5137	452.4837	452.54369999999994	Fe 1
452.6928	452.6628	452.72279999999995	Ca 1
453.0738	453.04380000000003	453.1038	Cr 1
453.0949	453.0649	453.12489999999997	Co 1
453.1148	453.08480000000003	453.1448	Fe 1
453.1585	453.12850000000003	453.1885	Fe 1
453.4776	453.4476	453.50759999999997	Ti 1
454.0498	454.01980000000003	454.0798	Cr 1
454.0704	454.04040000000003	454.1004	Cr 1
454.4016	454.3716	454.43159999999995	Ti 2
454.5133	454.48330000000004	454.5433	Ti 2
454.5953	454.56530000000004	454.6253	Cr 1
454.8764	454.8464	454.90639999999996	Ti 1
455.4029	455.3729	455.43289999999996	Ba 2
455.5483	455.5183	455.57829999999996	Ti 1
455.5887	455.55870000000004	455.6187	Fe 2
455.865	455.83500000000004	455.895	Cr 2
456.2359	456.20590000000004	456.2659	Ce 2
456.8314	456.8014	456.86139999999995	Ti 2
457.1096	457.0796	457.1396	Mg 1
457.4718	457.4418	457.50179999999995	Fe 1
457.6333	457.60330000000005	457.6633	Fe 2
457.8551	457.8251	457.88509999999997	Ca 1
458.0048	457.9748	458.03479999999996	Cr 1
458.283	458.25300000000004	458.313	Fe 2
458.3409	458.3109	458.37089999999995	Ti 2
458.6374	458.60740000000004	458.6674	V 1
458.7127	458.6827	458.74269999999996	Fe 1
458.8199	458.78990000000005	458.8499	Cr 2
458.9958	458.9658	459.02579999999995	Ti 2
459.2049	459.17490000000004	459.2349	Cr 2
459.2651	459.23510000000005	459.2951	Fe 1
459.5358	459.5058	459.56579999999997	Fe 1
460.0359	460.00590000000005	460.0659	Ni 1
460.0749	460.04490000000004	460.1049	Cr 1
460.2001	460.17010000000005	460.2301	Fe 1
460.2941	460.26410000000004	460.3241	Fe 1
460.4982	460.4682	460.52819999999997	Ni 1
460.7331	460.7031	460.76309999999995	Sr 1
460.7646	460.7346	460.79459999999995	Fe 1
461.6124	461.5824	461.64239999999995	Cr 1
461.6629	461.6329	461.69289999999995	Cr 2
461.7269	461.6969	461.7569	Ti 1
461.9288	461.89880000000005	461.9588	Fe 1
462.0513	462.02130000000005	462.0813	Fe 2
462.5045	462.47450000000003	462.5345	Fe 1
463.012	462.982	463.042	Fe 1
463.5846	463.55460000000005	463.6146	Fe 1
463.7503	463.7203	463.78029999999995	Fe 1
463.801	463.771	463.83099999999996	Fe 1
464.3463	464.3163	464.37629999999996	Fe 1
464.5188	464.4888	464.54879999999997	Ti 1
464.6162	464.5862	464.64619999999996	Cr 1
464.7434	464.71340000000004	464.7734	Fe 1
465.1284	465.0984	465.1584	Cr 1
465.6468	465.6168	465.67679999999996	Ti 1
465.7201	465.69010000000003	465.7501	Ti 2
466.197	466.16700000000003	466.227	Fe 1
466.6749	466.6449	466.70489999999995	Fe 2
466.856	466.826	466.88599999999997	Na 1
467.017	466.987	467.04699999999997	Fe 2
467.0407	467.01070000000004	467.0707	Sc 2
467.3164	467.2864	467.34639999999996	Fe 1
467.8846	467.8546	467.91459999999995	Fe 1
468.1909	468.1609	468.2209	Ti 1
468.5268	468.4968	468.55679999999995	Ca 1
468.6207	468.5907	468.6507	Ni 1
469.9594	469.92940000000004	469.9894	Cr 1
470.2991	470.26910000000004	470.3291	Mg 1
470.3807	470.3507	470.41069999999996	Ni 1
470.4948	470.4648	470.52479999999997	Fe 1
470.971	470.94100000000003	471.001	Mn 1
471.8419	471.81190000000004	471.8719	Cr 1
471.9511	471.9211	471.98109999999997	Ti 2
472.2153	472.18530000000004	472.2453	Zn 1
472.2606	472.23060000000004	472.2906	Ti 1
472.8546	472.82460000000003	472.8846	Fe 1
473.0029	472.97290000000004	473.0329	Mg 1
473.3591	473.32910000000004	473.3891	Fe 1
473.5843	473.5543	473.61429999999996	Fe 1
473.6773	473.64730000000003	473.7073	Fe 1
473.909	473.879	473.93899999999996	Mn 1
473.948	473.918	473.97799999999995	Zr 1
474.1529	474.1229	474.18289999999996	Fe 1
474.2789	474.24890000000005	474.3089	Ti 1
475.6112	475.5812	475.64119999999997	Cr 1
475.651	475.62100000000004	475.681	Ni 1
475.8118	475.78180000000003	475.8418	Ti 1
475.927	475.89700000000005	475.957	Ti 1
476.1506	476.1206	476.18059999999997	Mn 1
476.3944	476.36440000000005	476.4244	Ni 1
476.5853	476.55530000000005	476.6153	Mn 1
477.283	477.25300000000004	477.313	Fe 1
478.3432	478.31320000000005	478.3732	Mn 1
536.9585	536.9285	536.9884999999999	Co 1
536.9961	536.9661	537.0260999999999	Fe 1
537.3709	537.3409	537.4009	Fe 1
537.9574	537.9274	537.9874	Fe 1
538.9479	538.9179	538.9779	Fe 1
539.3167	539.2867	539.3466999999999	Fe 1
539.4619	539.4319	539.4919	Mn 1
539.8279	539.7979	539.8579	Fe 1
540.0501	540.0201000000001	540.0801	Fe 1
540.2774	540.2474	540.3073999999999	Y 2
540.4151	540.3851000000001	540.4451	Fe 1
540.5775	540.5475	540.6075	Fe 1
540.9133	540.8833000000001	540.9433	Fe 1
540.9784	540.9484	541.0083999999999	Cr 1
541.091	541.061	541.121	Fe 1
541.5199	541.4899	541.5499	Fe 1
541.8768	541.8468	541.9068	Ti 2
542.0372	542.0072	542.0672	Mn 1
542.4068	542.3768	542.4368	Fe 1
542.4536	542.4236000000001	542.4836	Ni 1
542.5249	542.4949	542.5549	Fe 2
543.2948	543.2648	543.3248	Fe 1
543.4524	543.4224	543.4824	Fe 1
543.5858	543.5558	543.6157999999999	Ni 1
543.6295	543.5995	543.6595	Fe 1
544.5042	544.4742	544.5341999999999	Fe 1
544.6916	544.6616	544.7216	Fe 1
546.296	546.2660000000001	546.326	Fe 1
546.3275	546.2975	546.3575	Fe 1
546.428	546.398	546.458	Fe 1
547.39	547.36	547.42	Fe 1
547.6288	547.5988	547.6587999999999	Fe 1
547.6564	547.6264	547.6863999999999	Fe 1
547.6904	547.6604	547.7203999999999	Ni 1
548.3099	548.2799	548.3399	Fe 1
548.331	548.301	548.361	Co 1
548.7745	548.7445	548.8045	Fe 1
549.7516	549.7216000000001	549.7816	Fe 1
550.1465	550.1165	550.1764999999999	Fe 1
550.6779	550.6479	550.7079	Fe 1
550.9895	550.9595	551.0195	Y 2
551.2524	551.2224	551.2823999999999	Ti 1
551.298	551.268	551.328	Ca 1
551.4343	551.4043	551.4643	Ti 1
551.4534	551.4234	551.4834	Ti 1
552.5544	552.5244	552.5844	Fe 1
552.8405	552.8105	552.8705	Mg 1
554.3936	554.3636	554.4236	Fe 1
554.6506	554.6206000000001	554.6806	Fe 1
555.4894	555.4594000000001	555.5194	Fe 1
556.0212	555.9912	556.0512	Fe 1
556.2706	556.2406	556.3005999999999	Fe 1
556.36	556.33	556.39	Fe 1
556.7391	556.7091	556.7691	Fe 1
556.9618	556.9318000000001	556.9918	Fe 1
558.1965	558.1665	558.2265	Ca 1
558.6756	558.6456000000001	558.7056	Fe 1
558.7858	558.7558	558.8158	Ni 1
558.8749	558.8449	558.9049	Ca 1
559.2146	559.1846	559.2446	Ni 1
560.1277	560.0977	560.1577	Ca 1
561.5297	561.4997000000001	561.5597	Fe 1
561.8632	561.8332	561.8932	Fe 1
563.3946	563.3646	563.4245999999999	Fe 1
563.8262	563.7962	563.8562	Fe 1
564.1434	564.1134000000001	564.1734	Fe 1
564.5613	564.5313	564.5912999999999	Si 1
565.5176	565.4876	565.5476	Fe 1
565.549	565.519	565.579	Fe 1
565.7896	565.7596	565.8195999999999	Sc 2
566.215	566.1850000000001	566.245	Ti 1
566.2516	566.2216000000001	566.2816	Fe 1
566.5555	566.5255000000001	566.5855	Si 1
566.7149	566.6849	566.7448999999999	Sc 2
566.7518	566.7218	566.7818	Fe 1
566.9042	566.8742	566.9341999999999	Sc 2
567.9023	567.8723	567.9322999999999	Fe 1
568.2633	568.2333	568.2932999999999	Na 1
568.4202	568.3902	568.4502	Sc 2
568.4484	568.4184	568.4784	Si 1
568.653	568.623	568.683	Fe 1
568.8205	568.7905000000001	568.8505	Na 1
569.0425	569.0125	569.0725	Si 1
569.4983	569.4683	569.5283	Ni 1
569.8483	569.8183	569.8783	V 1
570.1104	570.0804	570.1404	Si 1
570.1514	570.1214	570.1813999999999	Fe 1
570.3587	570.3287	570.3887	V 1
570.5464	570.5164	570.5763999999999	Fe 1
570.5992	570.5692	570.6292	Fe 1
570.82	570.7900000000001	570.85	Ti 1
570.84	570.8100000000001	570.87	Si 1
571.1088	571.0788	571.1388	Mg 1
571.2882	571.2582	571.3181999999999	Fe 1
571.7833	571.7533000000001	571.8133	Fe 1
572.7016	572.6716	572.7316	V 1
573.1762	573.1462	573.2062	Fe 1
574.1848	574.1548	574.2148	Fe 1
574.8351	574.8051	574.8651	Ni 1
575.2032	575.1732000000001	575.2332	Fe 1
575.3967	575.3667	575.4267	Fe 1
575.4656	575.4356	575.4956	Ni 1
576.284	576.254	576.314	Fe 1
576.7923	576.7623	576.8222999999999	Cr 1
577.2146	577.1846	577.2446	Si 1
577.5081	577.4781	577.5381	Fe 1
578.2155	578.1855	578.2455	Cu 1
578.2177	578.1877000000001	578.2477	Cu 1
578.3065	578.2765	578.3365	Cr 1
578.385	578.355	578.415	Cr 1
578.4658	578.4358	578.4957999999999	Fe 1
579.3073	579.2773000000001	579.3373	Si 1
579.7856	579.7556000000001	579.8156	Si 1
580.6725	580.6425	580.7025	Fe 1
580.9217	580.8917	580.9517	Fe 1
581.4807	581.4507	581.5106999999999	Fe 1
581.6373	581.6073	581.6673	Fe 1
584.6993	584.6693	584.7293	Ni 1
585.2073	585.1773000000001	585.2373	Fe 1
585.3666	585.3366	585.3965999999999	Ba 2
585.3668	585.3368	585.3968	Ba 2
585.3669	585.3369	585.3969	Ba 2
585.3669	585.3369	585.3969	Ba 2
585.5076	585.4776	585.5376	Fe 1
585.6088	585.5788	585.6388	Fe 1
585.7451	585.7151	585.7751	Ca 1
585.7752	585.7452000000001	585.8052	Ni 1
585.9586	585.9286000000001	585.9886	Fe 1
586.2356	586.2056	586.2656	Fe 1
586.6451	586.6151	586.6750999999999	Ti 1
586.7562	586.7262000000001	586.7862	Ca 1
588.3817	588.3517	588.4117	Fe 1
589.0485	589.0185	589.0785	Co 1
590.5671	590.5371	590.5971	Fe 1
590.9844	590.9544000000001	591.0144	Fe 1
591.4201	591.3901000000001	591.4501	Fe 1
591.6247	591.5947	591.6546999999999	Fe 1
592.211	592.181	592.241	Ti 1
592.7789	592.7489	592.8089	Fe 1
592.9676	592.9376	592.9975999999999	Fe 1
593.018	592.988	593.048	Fe 1
593.4654	593.4354000000001	593.4954	Fe 1
594.8541	594.8241	594.8841	Si 1
595.2718	595.2418	595.3018	Fe 1
595.316	595.2860000000001	595.346	Ti 1
595.6694	595.6394	595.6994	Fe 1
597.535	597.505	597.5649999999999	Fe 1
597.6777	597.6477	597.7076999999999	Fe 1
597.8541	597.8241	597.8841	Ti 1
598.1365	598.1065	598.1664999999999	Fe 1
598.368	598.3380000000001	598.398	Fe 1
598.4815	598.4515	598.5115	Fe 1
598.7065	598.6765	598.7365	Fe 1
600.3011	600.2711	600.3311	Fe 1
600.731	600.701	600.761	Ni 1
600.796	600.7660000000001	600.826	Fe 1
600.8556	600.8256	600.8856	Fe 1
601.3455	601.3155	601.3755	Mn 1
602.0169	601.9869	602.0468999999999	Fe 1
602.1771	602.1471	602.2071	Mn 1
602.4058	602.3758	602.4358	Fe 1
602.7051	602.6751	602.7351	Fe 1
605.6005	605.5705	605.6305	Fe 1
606.5482	606.5182	606.5781999999999	Fe 1
607.8491	607.8191	607.8791	Fe 1
607.9008	607.8708	607.9308	Fe 1
608.271	608.241	608.3009999999999	Fe 1
608.4102	608.3802000000001	608.4402	Fe 2
608.6282	608.5982	608.6582	Ni 1
609.0231	608.9931	609.0531	V 1
610.2171	610.1871	610.2470999999999	Fe 1
610.2723	610.2423	610.3023	Ca 1
610.3185	610.2885	610.3485	Fe 1
610.8116	610.7816	610.8416	Ni 1
611.9524	611.9224	611.9824	V 1
612.2217	612.1917000000001	612.2517	Ca 1
612.5021	612.4721000000001	612.5321	Si 1
612.6216	612.5916	612.6515999999999	Ti 1
612.7906	612.7606000000001	612.8206	Fe 1
613.6615	613.6315000000001	613.6915	Fe 1
613.6994	613.6694	613.7293999999999	Fe 1
613.7498	613.7198000000001	613.7798	Fe 1
614.2483	614.2183	614.2783	Si 1
614.5016	614.4716000000001	614.5316	Si 1
614.7834	614.7534	614.8134	Fe 1
614.9246	614.8946000000001	614.9546	Fe 2
615.1617	615.1317	615.1917	Fe 1
615.4226	615.3926	615.4526	Na 1
615.7728	615.7428	615.8027999999999	Fe 1
616.0747	616.0447	616.1047	Na 1
616.1297	616.0997	616.1596999999999	Ca 1
616.2173	616.1873	616.2473	Ca 1
616.536	616.506	616.5659999999999	Fe 1
616.6439	616.6139000000001	616.6739	Ca 1
616.9042	616.8742	616.9341999999999	Ca 1
616.9563	616.9263000000001	616.9863	Ca 1
617.3334	617.3034	617.3634	Fe 1
617.5367	617.5067	617.5667	Ni 1
617.6807	617.6507	617.7107	Ni 1
618.0203	617.9903	618.0503	Fe 1
619.1178	619.0878	619.1478	Ni 1
619.1558	619.1258	619.1858	Fe 1
620.0312	620.0012	620.0612	Fe 1
621.3429	621.3129	621.3729	Fe 1
621.6315	621.6015	621.6614999999999	V 1
621.928	621.898	621.958	Fe 1
622.9226	622.8926	622.9526	Fe 1
623.264	623.234	623.294	Fe 1
623.7319	623.7019	623.7619	Si 1
624.3098	624.2798	624.3398	V 1
624.3815	624.3515	624.4114999999999	Si 1
624.4466	624.4166	624.4766	Si 1
624.5637	624.5337000000001	624.5937	Sc 2
624.6318	624.6018	624.6618	Fe 1
624.7557	624.7257000000001	624.7857	Fe 2
625.2555	625.2255	625.2855	Fe 1
625.8102	625.7802	625.8402	Ti 1
625.8707	625.8407000000001	625.9007	Ti 1
626.5132	626.4832	626.5432	Fe 1
627.0223	626.9923	627.0523	Fe 1
